# units: time(s); switchId; energy(watt)
2430;14;45.0151
2430;13;45.0151
2430;12;45.0151
2440;23;45.2004
2440;22;45.2004
2440;21;45.2004
2440;20;45.2004
2440;19;45.2004
2440;18;45.2004
2440;17;45.2004
2440;16;45.2004
2440;15;45.2004
2440;14;45.2004
2440;13;45.2004
2440;12;45.2004
2450;23;45.3857
2450;22;45.3857
2450;21;45.3857
2450;20;45.3857
2450;19;45.3857
2450;18;45.3857
2450;17;45.3857
2450;16;45.3857
2450;15;45.3857
2450;14;45.3857
2450;13;45.3857
2450;12;45.3857
2460;23;45.5709
2460;22;45.5709
2460;21;45.5709
2460;20;45.5709
2460;19;45.5709
2460;18;45.5709
2460;17;45.5709
2460;16;45.5709
2460;15;45.5709
2460;14;45.5709
2460;13;45.5709
2460;12;45.5709
2470;23;45.7562
2470;22;45.7562
2470;21;45.7562
2470;20;45.7562
2470;19;45.7562
2470;18;45.7562
2470;17;45.7562
2470;16;45.7562
2470;15;45.7562
2470;14;45.7562
2470;13;45.7562
2470;12;45.7562
2480;23;45.9415
2480;22;45.9415
2480;21;45.9415
2480;20;45.9415
2480;19;45.9415
2480;18;45.9415
2480;17;45.9415
2480;16;45.9415
2480;15;45.9415
2480;14;45.9415
2480;13;45.9415
2480;12;45.9415
2490;23;46.1268
2490;22;46.1268
2490;21;46.1268
2490;20;46.1268
2490;19;46.1268
2490;18;46.1268
2490;17;46.1268
2490;16;46.1268
2490;15;46.1268
2490;14;46.1268
2490;13;46.1268
2490;12;46.1268
2500;23;46.3120
2500;22;46.3120
2500;21;46.3120
2500;20;46.3120
2500;19;46.3120
2500;18;46.3120
2500;17;46.3120
2500;16;46.3120
2500;15;46.3120
2500;14;46.3120
2500;13;46.3120
2500;12;46.3120
2510;23;46.4973
2510;22;46.4973
2510;21;46.4973
2510;20;46.4973
2510;19;46.4973
2510;18;46.4973
2510;17;46.4973
2510;16;46.4973
2510;15;46.4973
2510;14;46.4973
2510;13;46.4973
2510;12;46.4973
2520;23;46.6826
2520;22;46.6826
2520;21;46.6826
2520;20;46.6826
2520;19;46.6826
2520;18;46.6826
2520;17;46.6826
2520;16;46.6826
2520;15;46.6826
2520;14;46.6826
2520;13;46.6826
2520;12;46.6826
2530;23;46.8679
2530;22;46.8679
2530;21;46.8679
2530;20;46.8679
2530;19;46.8679
2530;18;46.8679
2530;17;46.8679
2530;16;46.8679
2530;15;46.8679
2530;14;46.8679
2530;13;46.8679
2530;12;46.8679
2540;23;47.0532
2540;22;47.0532
2540;21;47.0532
2540;20;47.0532
2540;19;47.0532
2540;18;47.0532
2540;17;47.0532
2540;16;47.0532
2540;15;47.0532
2540;14;47.0532
2540;13;47.0532
2540;12;47.0532
2550;23;47.2384
2550;22;47.2384
2550;21;47.2384
2550;20;47.2384
2550;19;47.2384
2550;18;47.2384
2550;17;47.2384
2550;16;47.2384
2550;15;47.2384
2550;14;47.2384
2550;13;47.2384
2550;12;47.2384
2560;23;47.4237
2560;22;47.4237
2560;21;47.4237
2560;20;47.4237
2560;19;47.4237
2560;18;47.4237
2560;17;47.4237
2560;16;47.4237
2560;15;47.4237
2560;14;47.4237
2560;13;47.4237
2560;12;47.4237
2570;23;47.6090
2570;22;47.6090
2570;21;47.6090
2570;20;47.6090
2570;19;47.6090
2570;18;47.6090
2570;17;47.6090
2570;16;47.6090
2570;15;47.6090
2570;14;47.6090
2570;13;47.6090
2570;12;47.6090
2580;23;47.7943
2580;22;47.7943
2580;21;47.7943
2580;20;47.7943
2580;19;47.7943
2580;18;47.7943
2580;17;47.7943
2580;16;47.7943
2580;15;47.7943
2580;14;47.7943
2580;13;47.7943
2580;12;47.7943
2590;23;47.9795
2590;22;47.9795
2590;21;47.9795
2590;20;47.9795
2590;19;47.9795
2590;18;47.9795
2590;17;47.9795
2590;16;47.9795
2590;15;47.9795
2590;14;47.9795
2590;13;47.9795
2590;12;47.9795
2600;23;48.1648
2600;22;48.1648
2600;21;48.1648
2600;20;48.1648
2600;19;48.1648
2600;18;48.1648
2600;17;48.1648
2600;16;48.1648
2600;15;48.1648
2600;14;48.1648
2600;13;48.1648
2600;12;48.1648
2610;23;48.3501
2610;22;48.3501
2610;21;48.3501
2610;20;48.3501
2610;19;48.3501
2610;18;48.3501
2610;17;48.3501
2610;16;48.3501
2610;15;48.3501
2610;14;48.3501
2610;13;48.3501
2610;12;48.3501
2620;23;48.5354
2620;22;48.5354
2620;21;48.5354
2620;20;48.5354
2620;19;48.5354
2620;18;48.5354
2620;17;48.5354
2620;16;48.5354
2620;15;48.5354
2620;14;48.5354
2620;13;48.5354
2620;12;48.5354
2630;23;48.7207
2630;22;48.7207
2630;21;48.7207
2630;20;48.7207
2630;19;48.7207
2630;18;48.7207
2630;17;48.7207
2630;16;48.7207
2630;15;48.7207
2630;14;48.7207
2630;13;48.7207
2630;12;48.7207
2640;23;48.9059
2640;22;48.9059
2640;21;48.9059
2640;20;48.9059
2640;19;48.9059
2640;18;48.9059
2640;17;48.9059
2640;16;48.9059
2640;15;48.9059
2640;14;48.9059
2640;13;48.9059
2640;12;48.9059
2650;23;49.0912
2650;22;49.0912
2650;21;49.0912
2650;20;49.0912
2650;19;49.0912
2650;18;49.0912
2650;17;49.0912
2650;16;49.0912
2650;15;49.0912
2650;14;49.0912
2650;13;49.0912
2650;12;49.0912
2660;23;49.2765
2660;22;49.2765
2660;21;49.2765
2660;20;49.2765
2660;19;49.2765
2660;18;49.2765
2660;17;49.2765
2660;16;49.2765
2660;15;49.2765
2660;14;49.2765
2660;13;49.2765
2660;12;49.2765
2670;23;49.4618
2670;22;49.4618
2670;21;49.4618
2670;20;49.4618
2670;19;49.4618
2670;18;49.4618
2670;17;49.4618
2670;16;49.4618
2670;15;49.4618
2670;14;49.4618
2670;13;49.4618
2670;12;49.4618
2680;23;49.6470
2680;22;49.6470
2680;21;49.6470
2680;20;49.6470
2680;19;49.6470
2680;18;49.6470
2680;17;49.6470
2680;16;49.6470
2680;15;49.6470
2680;14;49.6470
2680;13;49.6470
2680;12;49.6470
2690;23;49.8323
2690;22;49.8323
2690;21;49.8323
2690;20;49.8323
2690;19;49.8323
2690;18;49.8323
2690;17;49.8323
2690;16;49.8323
2690;15;49.8323
2690;14;49.8323
2690;13;49.8323
2690;12;49.8323
2700;23;50.0176
2700;22;50.0176
2700;21;50.0176
2700;20;50.0176
2700;19;50.0176
2700;18;50.0176
2700;17;50.0176
2700;16;50.0176
2700;15;50.0176
2700;14;50.0176
2700;13;50.0176
2700;12;50.0176
2710;23;50.2029
2710;22;50.2029
2710;21;50.2029
2710;20;50.2029
2710;19;50.2029
2710;18;50.2029
2710;17;50.2029
2710;16;50.2029
2710;15;50.2029
2710;14;50.2029
2710;13;50.2029
2710;12;50.2029
2720;23;50.3882
2720;22;50.3882
2720;21;50.3882
2720;20;50.3882
2720;19;50.3882
2720;18;50.3882
2720;17;50.3882
2720;16;50.3882
2720;15;50.3882
2720;14;50.3882
2720;13;50.3882
2720;12;50.3882
2730;23;50.5734
2730;22;50.5734
2730;21;50.5734
2730;20;50.5734
2730;19;50.5734
2730;18;50.5734
2730;17;50.5734
2730;16;50.5734
2730;15;50.5734
2730;14;50.5734
2730;13;50.5734
2730;12;50.5734
2740;23;50.7587
2740;22;50.7587
2740;21;50.7587
2740;20;50.7587
2740;19;50.7587
2740;18;50.7587
2740;17;50.7587
2740;16;50.7587
2740;15;50.7587
2740;14;50.7587
2740;13;50.7587
2740;12;50.7587
2750;23;50.9440
2750;22;50.9440
2750;21;50.9440
2750;20;50.9440
2750;19;50.9440
2750;18;50.9440
2750;17;50.9440
2750;16;50.9440
2750;15;50.9440
2750;14;50.9440
2750;13;50.9440
2750;12;50.9440
2760;23;51.1293
2760;22;51.1293
2760;21;51.1293
2760;20;51.1293
2760;19;51.1293
2760;18;51.1293
2760;17;51.1293
2760;16;51.1293
2760;15;51.1293
2760;14;51.1293
2760;13;51.1293
2760;12;51.1293
2770;23;51.3145
2770;22;51.3145
2770;21;51.3145
2770;20;51.3145
2770;19;51.3145
2770;18;51.3145
2770;17;51.3145
2770;16;51.3145
2770;15;51.3145
2770;14;51.3145
2770;13;51.3145
2770;12;51.3145
2780;23;51.4998
2780;22;51.4998
2780;21;51.4998
2780;20;51.4998
2780;19;51.4998
2780;18;51.4998
2780;17;51.4998
2780;16;51.4998
2780;15;51.4998
2780;14;51.4998
2780;13;51.4998
2780;12;51.4998
2790;23;51.6851
2790;22;51.6851
2790;21;51.6851
2790;20;51.6851
2790;19;51.6851
2790;18;51.6851
2790;17;51.6851
2790;16;51.6851
2790;15;51.6851
2790;14;51.6851
2790;13;51.6851
2790;12;51.6851
2800;23;51.8704
2800;22;51.8704
2800;21;51.8704
2800;20;51.8704
2800;19;51.8704
2800;18;51.8704
2800;17;51.8704
2800;16;51.8704
2800;15;51.8704
2800;14;51.8704
2800;13;51.8704
2800;12;51.8704
2810;23;52.0557
2810;22;52.0557
2810;21;52.0557
2810;20;52.0557
2810;19;52.0557
2810;18;52.0557
2810;17;52.0557
2810;16;52.0557
2810;15;52.0557
2810;14;52.0557
2810;13;52.0557
2810;12;52.0557
2820;23;52.2409
2820;22;52.2409
2820;21;52.2409
2820;20;52.2409
2820;19;52.2409
2820;18;52.2409
2820;17;52.2409
2820;16;52.2409
2820;15;52.2409
2820;14;52.2409
2820;13;52.2409
2820;12;52.2409
2830;23;52.4262
2830;22;52.4262
2830;21;52.4262
2830;20;52.4262
2830;19;52.4262
2830;18;52.4262
2830;17;52.4262
2830;16;52.4262
2830;15;52.4262
2830;14;52.4262
2830;13;52.4262
2830;12;52.4262
2840;23;52.6115
2840;22;52.6115
2840;21;52.6115
2840;20;52.6115
2840;19;52.6115
2840;18;52.6115
2840;17;52.6115
2840;16;52.6115
2840;15;52.6115
2840;14;52.6115
2840;13;52.6115
2840;12;52.6115
2850;23;52.7968
2850;22;52.7968
2850;21;52.7968
2850;20;52.7968
2850;19;52.7968
2850;18;52.7968
2850;17;52.7968
2850;16;52.7968
2850;15;52.7968
2850;14;52.7968
2850;13;52.7968
2850;12;52.7968
2860;23;52.9820
2860;22;52.9820
2860;21;52.9820
2860;20;52.9820
2860;19;52.9820
2860;18;52.9820
2860;17;52.9820
2860;16;52.9820
2860;15;52.9820
2860;14;52.9820
2860;13;52.9820
2860;12;52.9820
2870;23;53.1673
2870;22;53.1673
2870;21;53.1673
2870;20;53.1673
2870;19;53.1673
2870;18;53.1673
2870;17;53.1673
2870;16;53.1673
2870;15;53.1673
2870;14;53.1673
2870;13;53.1673
2870;12;53.1673
2880;23;53.3526
2880;22;53.3526
2880;21;53.3526
2880;20;53.3526
2880;19;53.3526
2880;18;53.3526
2880;17;53.3526
2880;16;53.3526
2880;15;53.3526
2880;14;53.3526
2880;13;53.3526
2880;12;53.3526
2890;23;53.5379
2890;22;53.5379
2890;21;53.5379
2890;20;53.5379
2890;19;53.5379
2890;18;53.5379
2890;17;53.5379
2890;16;53.5379
2890;15;53.5379
2890;14;53.5379
2890;13;53.5379
2890;12;53.5379
2900;23;53.7232
2900;22;53.7232
2900;21;53.7232
2900;20;53.7232
2900;19;53.7232
2900;18;53.7232
2900;17;53.7232
2900;16;53.7232
2900;15;53.7232
2900;14;53.7232
2900;13;53.7232
2900;12;53.7232
2910;23;53.9084
2910;22;53.9084
2910;21;53.9084
2910;20;53.9084
2910;19;53.9084
2910;18;53.9084
2910;17;53.9084
2910;16;53.9084
2910;15;53.9084
2910;14;53.9084
2910;13;53.9084
2910;12;53.9084
2920;23;54.0937
2920;22;54.0937
2920;21;54.0937
2920;20;54.0937
2920;19;54.0937
2920;18;54.0937
2920;17;54.0937
2920;16;54.0937
2920;15;54.0937
2920;14;54.0937
2920;13;54.0937
2920;12;54.0937
2930;23;54.2790
2930;22;54.2790
2930;21;54.2790
2930;20;54.2790
2930;19;54.2790
2930;18;54.2790
2930;17;54.2790
2930;16;54.2790
2930;15;54.2790
2930;14;54.2790
2930;13;54.2790
2930;12;54.2790
2940;23;54.4643
2940;22;54.4643
2940;21;54.4643
2940;20;54.4643
2940;19;54.4643
2940;18;54.4643
2940;17;54.4643
2940;16;54.4643
2940;15;54.4643
2940;14;54.4643
2940;13;54.4643
2940;12;54.4643
2950;23;54.6495
2950;22;54.6495
2950;21;54.6495
2950;20;54.6495
2950;19;54.6495
2950;18;54.6495
2950;17;54.6495
2950;16;54.6495
2950;15;54.6495
2950;14;54.6495
2950;13;54.6495
2950;12;54.6495
2960;23;54.8348
2960;22;54.8348
2960;21;54.8348
2960;20;54.8348
2960;19;54.8348
2960;18;54.8348
2960;17;54.8348
2960;16;54.8348
2960;15;54.8348
2960;14;54.8348
2960;13;54.8348
2960;12;54.8348
2970;23;55.0201
2970;22;55.0201
2970;21;55.0201
2970;20;55.0201
2970;19;55.0201
2970;18;55.0201
2970;17;55.0201
2970;16;55.0201
2970;15;55.0201
2970;14;55.0201
2970;13;55.0201
2970;12;55.0201
2980;23;55.2054
2980;22;55.2054
2980;21;55.2054
2980;20;55.2054
2980;19;55.2054
2980;18;55.2054
2980;17;55.2054
2980;16;55.2054
2980;15;55.2054
2980;14;55.2054
2980;13;55.2054
2980;12;55.2054
2990;23;55.3907
2990;22;55.3907
2990;21;55.3907
2990;20;55.3907
2990;19;55.3907
2990;18;55.3907
2990;17;55.3907
2990;16;55.3907
2990;15;55.3907
2990;14;55.3907
2990;13;55.3907
2990;12;55.3907
3000;23;55.5759
3000;22;55.5759
3000;21;55.5759
3000;20;55.5759
3000;19;55.5759
3000;18;55.5759
3000;17;55.5759
3000;16;55.5759
3000;15;55.5759
3000;14;55.5759
3000;13;55.5759
3000;12;55.5759
3010;23;55.7612
3010;22;55.7612
3010;21;55.7612
3010;20;55.7612
3010;19;55.7612
3010;18;55.7612
3010;17;55.7612
3010;16;55.7612
3010;15;55.7612
3010;14;55.7612
3010;13;55.7612
3010;12;55.7612
3020;23;55.9465
3020;22;55.9465
3020;21;55.9465
3020;20;55.9465
3020;19;55.9465
3020;18;55.9465
3020;17;55.9465
3020;16;55.9465
3020;15;55.9465
3020;14;55.9465
3020;13;55.9465
3020;12;55.9465
3030;23;56.1318
3030;22;56.1318
3030;21;56.1318
3030;20;56.1318
3030;19;56.1318
3030;18;56.1318
3030;17;56.1318
3030;16;56.1318
3030;15;56.1318
3030;14;56.1318
3030;13;56.1318
3030;12;56.1318
3040;23;56.3170
3040;22;56.3170
3040;21;56.3170
3040;20;56.3170
3040;19;56.3170
3040;18;56.3170
3040;17;56.3170
3040;16;56.3170
3040;15;56.3170
3040;14;56.3170
3040;13;56.3170
3040;12;56.3170
3050;23;56.5023
3050;22;56.5023
3050;21;56.5023
3050;20;56.5023
3050;19;56.5023
3050;18;56.5023
3050;17;56.5023
3050;16;56.5023
3050;15;56.5023
3050;14;56.5023
3050;13;56.5023
3050;12;56.5023
3060;23;56.6876
3060;22;56.6876
3060;21;56.6876
3060;20;56.6876
3060;19;56.6876
3060;18;56.6876
3060;17;56.6876
3060;16;56.6876
3060;15;56.6876
3060;14;56.6876
3060;13;56.6876
3060;12;56.6876
3070;23;56.8729
3070;22;56.8729
3070;21;56.8729
3070;20;56.8729
3070;19;56.8729
3070;18;56.8729
3070;17;56.8729
3070;16;56.8729
3070;15;56.8729
3070;14;56.8729
3070;13;56.8729
3070;12;56.8729
3080;23;57.0582
3080;22;57.0582
3080;21;57.0582
3080;20;57.0582
3080;19;57.0582
3080;18;57.0582
3080;17;57.0582
3080;16;57.0582
3080;15;57.0582
3080;14;57.0582
3080;13;57.0582
3080;12;57.0582
3090;23;57.2434
3090;22;57.2434
3090;21;57.2434
3090;20;57.2434
3090;19;57.2434
3090;18;57.2434
3090;17;57.2434
3090;16;57.2434
3090;15;57.2434
3090;14;57.2434
3090;13;57.2434
3090;12;57.2434
3100;23;57.4287
3100;22;57.4287
3100;21;57.4287
3100;20;57.4287
3100;19;57.4287
3100;18;57.4287
3100;17;57.4287
3100;16;57.4287
3100;15;57.4287
3100;14;57.4287
3100;13;57.4287
3100;12;57.4287
3110;23;57.6140
3110;22;57.6140
3110;21;57.6140
3110;20;57.6140
3110;19;57.6140
3110;18;57.6140
3110;17;57.6140
3110;16;57.6140
3110;15;57.6140
3110;14;57.6140
3110;13;57.6140
3110;12;57.6140
3120;23;57.7993
3120;22;57.7993
3120;21;57.7993
3120;20;57.7993
3120;19;57.7993
3120;18;57.7993
3120;17;57.7993
3120;16;57.7993
3120;15;57.7993
3120;14;57.7993
3120;13;57.7993
3120;12;57.7993
3130;23;57.9845
3130;22;57.9845
3130;21;57.9845
3130;20;57.9845
3130;19;57.9845
3130;18;57.9845
3130;17;57.9845
3130;16;57.9845
3130;15;57.9845
3130;14;57.9845
3130;13;57.9845
3130;12;57.9845
3140;23;58.1698
3140;22;58.1698
3140;21;58.1698
3140;20;58.1698
3140;19;58.1698
3140;18;58.1698
3140;17;58.1698
3140;16;58.1698
3140;15;58.1698
3140;14;58.1698
3140;13;58.1698
3140;12;58.1698
3150;23;58.3551
3150;22;58.3551
3150;21;58.3551
3150;20;58.3551
3150;19;58.3551
3150;18;58.3551
3150;17;58.3551
3150;16;58.3551
3150;15;58.3551
3150;14;58.3551
3150;13;58.3551
3150;12;58.3551
3160;23;58.5404
3160;22;58.5404
3160;21;58.5404
3160;20;58.5404
3160;19;58.5404
3160;18;58.5404
3160;17;58.5404
3160;16;58.5404
3160;15;58.5404
3160;14;58.5404
3160;13;58.5404
3160;12;58.5404
3170;23;58.7257
3170;22;58.7257
3170;21;58.7257
3170;20;58.7257
3170;19;58.7257
3170;18;58.7257
3170;17;58.7257
3170;16;58.7257
3170;15;58.7257
3170;14;58.7257
3170;13;58.7257
3170;12;58.7257
3180;23;58.9109
3180;22;58.9109
3180;21;58.9109
3180;20;58.9109
3180;19;58.9109
3180;18;58.9109
3180;17;58.9109
3180;16;58.9109
3180;15;58.9109
3180;14;58.9109
3180;13;58.9109
3180;12;58.9109
3190;23;59.0962
3190;22;59.0962
3190;21;59.0962
3190;20;59.0962
3190;19;59.0962
3190;18;59.0962
3190;17;59.0962
3190;16;59.0962
3190;15;59.0962
3190;14;59.0962
3190;13;59.0962
3190;12;59.0962
3200;23;59.2815
3200;22;59.2815
3200;21;59.2815
3200;20;59.2815
3200;19;59.2815
3200;18;59.2815
3200;17;59.2815
3200;16;59.2815
3200;15;59.2815
3200;14;59.2815
3200;13;59.2815
3200;12;59.2815
3210;23;59.4668
3210;22;59.4668
3210;21;59.4668
3210;20;59.4668
3210;19;59.4668
3210;18;59.4668
3210;17;59.4668
3210;16;59.4668
3210;15;59.4668
3210;14;59.4668
3210;13;59.4668
3210;12;59.4668
3220;23;59.6520
3220;22;59.6520
3220;21;59.6520
3220;20;59.6520
3220;19;59.6520
3220;18;59.6520
3220;17;59.6520
3220;16;59.6520
3220;15;59.6520
3220;14;59.6520
3220;13;59.6520
3220;12;59.6520
3230;23;59.8373
3230;22;59.8373
3230;21;59.8373
3230;20;59.8373
3230;19;59.8373
3230;18;59.8373
3230;17;59.8373
3230;16;59.8373
3230;15;59.8373
3230;14;59.8373
3230;13;59.8373
3230;12;59.8373
3240;23;60.0226
3240;22;60.0226
3240;21;60.0226
3240;20;60.0226
3240;19;60.0226
3240;18;60.0226
3240;17;60.0226
3240;16;60.0226
3240;15;60.0226
3240;14;60.0226
3240;13;60.0226
3240;12;60.0226
3250;23;60.2079
3250;22;60.2079
3250;21;60.2079
3250;20;60.2079
3250;19;60.2079
3250;18;60.2079
3250;17;60.2079
3250;16;60.2079
3250;15;60.2079
3250;14;60.2079
3250;13;60.2079
3250;12;60.2079
3260;23;60.3932
3260;22;60.3932
3260;21;60.3932
3260;20;60.3932
3260;19;60.3932
3260;18;60.3932
3260;17;60.3932
3260;16;60.3932
3260;15;60.3932
3260;14;60.3932
3260;13;60.3932
3260;12;60.3932
3270;23;60.5784
3270;22;60.5784
3270;21;60.5784
3270;20;60.5784
3270;19;60.5784
3270;18;60.5784
3270;17;60.5784
3270;16;60.5784
3270;15;60.5784
3270;14;60.5784
3270;13;60.5784
3270;12;60.5784
3280;23;60.7637
3280;22;60.7637
3280;21;60.7637
3280;20;60.7637
3280;19;60.7637
3280;18;60.7637
3280;17;60.7637
3280;16;60.7637
3280;15;60.7637
3280;14;60.7637
3280;13;60.7637
3280;12;60.7637
3290;23;60.9490
3290;22;60.9490
3290;21;60.9490
3290;20;60.9490
3290;19;60.9490
3290;18;60.9490
3290;17;60.9490
3290;16;60.9490
3290;15;60.9490
3290;14;60.9490
3290;13;60.9490
3290;12;60.9490
3300;23;61.1343
3300;22;61.1343
3300;21;61.1343
3300;20;61.1343
3300;19;61.1343
3300;18;61.1343
3300;17;61.1343
3300;16;61.1343
3300;15;61.1343
3300;14;61.1343
3300;13;61.1343
3300;12;61.1343
3310;23;61.3195
3310;22;61.3195
3310;21;61.3195
3310;20;61.3195
3310;19;61.3195
3310;18;61.3195
3310;17;61.3195
3310;16;61.3195
3310;15;61.3195
3310;14;61.3195
3310;13;61.3195
3310;12;61.3195
3320;23;61.5048
3320;22;61.5048
3320;21;61.5048
3320;20;61.5048
3320;19;61.5048
3320;18;61.5048
3320;17;61.5048
3320;16;61.5048
3320;15;61.5048
3320;14;61.5048
3320;13;61.5048
3320;12;61.5048
3330;23;61.6901
3330;22;61.6901
3330;21;61.6901
3330;20;61.6901
3330;19;61.6901
3330;18;61.6901
3330;17;61.6901
3330;16;61.6901
3330;15;61.6901
3330;14;61.6901
3330;13;61.6901
3330;12;61.6901
3340;23;61.8754
3340;22;61.8754
3340;21;61.8754
3340;20;61.8754
3340;19;61.8754
3340;18;61.8754
3340;17;61.8754
3340;16;61.8754
3340;15;61.8754
3340;14;61.8754
3340;13;61.8754
3340;12;61.8754
3350;23;62.0607
3350;22;62.0607
3350;21;62.0607
3350;20;62.0607
3350;19;62.0607
3350;18;62.0607
3350;17;62.0607
3350;16;62.0607
3350;15;62.0607
3350;14;62.0607
3350;13;62.0607
3350;12;62.0607
3360;23;62.2459
3360;22;62.2459
3360;21;62.2459
3360;20;62.2459
3360;19;62.2459
3360;18;62.2459
3360;17;62.2459
3360;16;62.2459
3360;15;62.2459
3360;14;62.2459
3360;13;62.2459
3360;12;62.2459
3370;23;62.4312
3370;22;62.4312
3370;21;62.4312
3370;20;62.4312
3370;19;62.4312
3370;18;62.4312
3370;17;62.4312
3370;16;62.4312
3370;15;62.4312
3370;14;62.4312
3370;13;62.4312
3370;12;62.4312
3380;23;62.6165
3380;22;62.6165
3380;21;62.6165
3380;20;62.6165
3380;19;62.6165
3380;18;62.6165
3380;17;62.6165
3380;16;62.6165
3380;15;62.6165
3380;14;62.6165
3380;13;62.6165
3380;12;62.6165
3390;23;62.8018
3390;22;62.8018
3390;21;62.8018
3390;20;62.8018
3390;19;62.8018
3390;18;62.8018
3390;17;62.8018
3390;16;62.8018
3390;15;62.8018
3390;14;62.8018
3390;13;62.8018
3390;12;62.8018
3400;23;62.9870
3400;22;62.9870
3400;21;62.9870
3400;20;62.9870
3400;19;62.9870
3400;18;62.9870
3400;17;62.9870
3400;16;62.9870
3400;15;62.9870
3400;14;62.9870
3400;13;62.9870
3400;12;62.9870
3410;23;63.1723
3410;22;63.1723
3410;21;63.1723
3410;20;63.1723
3410;19;63.1723
3410;18;63.1723
3410;17;63.1723
3410;16;63.1723
3410;15;63.1723
3410;14;63.1723
3410;13;63.1723
3410;12;63.1723
3420;23;63.3576
3420;22;63.3576
3420;21;63.3576
3420;20;63.3576
3420;19;63.3576
3420;18;63.3576
3420;17;63.3576
3420;16;63.3576
3420;15;63.3576
3420;14;63.3576
3420;13;63.3576
3420;12;63.3576
3430;23;63.5429
3430;22;63.5429
3430;21;63.5429
3430;20;63.5429
3430;19;63.5429
3430;18;63.5429
3430;17;63.5429
3430;16;63.5429
3430;15;63.5429
3430;14;63.5429
3430;13;63.5429
3430;12;63.5429
3440;23;63.7282
3440;22;63.7282
3440;21;63.7282
3440;20;63.7282
3440;19;63.7282
3440;18;63.7282
3440;17;63.7282
3440;16;63.7282
3440;15;63.7282
3440;14;63.7282
3440;13;63.7282
3440;12;63.7282
3450;23;63.9134
3450;22;63.9134
3450;21;63.9134
3450;20;63.9134
3450;19;63.9134
3450;18;63.9134
3450;17;63.9134
3450;16;63.9134
3450;15;63.9134
3450;14;63.9134
3450;13;63.9134
3450;12;63.9134
3460;23;64.0987
3460;22;64.0987
3460;21;64.0987
3460;20;64.0987
3460;19;64.0987
3460;18;64.0987
3460;17;64.0987
3460;16;64.0987
3460;15;64.0987
3460;14;64.0987
3460;13;64.0987
3460;12;64.0987
3470;23;64.2840
3470;22;64.2840
3470;21;64.2840
3470;20;64.2840
3470;19;64.2840
3470;18;64.2840
3470;17;64.2840
3470;16;64.2840
3470;15;64.2840
3470;14;64.2840
3470;13;64.2840
3470;12;64.2840
3480;23;64.4693
3480;22;64.4693
3480;21;64.4693
3480;20;64.4693
3480;19;64.4693
3480;18;64.4693
3480;17;64.4693
3480;16;64.4693
3480;15;64.4693
3480;14;64.4693
3480;13;64.4693
3480;12;64.4693
3490;23;64.6545
3490;22;64.6545
3490;21;64.6545
3490;20;64.6545
3490;19;64.6545
3490;18;64.6545
3490;17;64.6545
3490;16;64.6545
3490;15;64.6545
3490;14;64.6545
3490;13;64.6545
3490;12;64.6545
3500;23;64.8398
3500;22;64.8398
3500;21;64.8398
3500;20;64.8398
3500;19;64.8398
3500;18;64.8398
3500;17;64.8398
3500;16;64.8398
3500;15;64.8398
3500;14;64.8398
3500;13;64.8398
3500;12;64.8398
3510;23;65.0251
3510;22;65.0251
3510;21;65.0251
3510;20;65.0251
3510;19;65.0251
3510;18;65.0251
3510;17;65.0251
3510;16;65.0251
3510;15;65.0251
3510;14;65.0251
3510;13;65.0251
3510;12;65.0251
3520;23;65.2104
3520;22;65.2104
3520;21;65.2104
3520;20;65.2104
3520;19;65.2104
3520;18;65.2104
3520;17;65.2104
3520;16;65.2104
3520;15;65.2104
3520;14;65.2104
3520;13;65.2104
3520;12;65.2104
3530;23;65.3957
3530;22;65.3957
3530;21;65.3957
3530;20;65.3957
3530;19;65.3957
3530;18;65.3957
3530;17;65.3957
3530;16;65.3957
3530;15;65.3957
3530;14;65.3957
3530;13;65.3957
3530;12;65.3957
3540;23;65.5809
3540;22;65.5809
3540;21;65.5809
3540;20;65.5809
3540;19;65.5809
3540;18;65.5809
3540;17;65.5809
3540;16;65.5809
3540;15;65.5809
3540;14;65.5809
3540;13;65.5809
3540;12;65.5809
3550;23;65.7662
3550;22;65.7662
3550;21;65.7662
3550;20;65.7662
3550;19;65.7662
3550;18;65.7662
3550;17;65.7662
3550;16;65.7662
3550;15;65.7662
3550;14;65.7662
3550;13;65.7662
3550;12;65.7662
3560;23;65.9515
3560;22;65.9515
3560;21;65.9515
3560;20;65.9515
3560;19;65.9515
3560;18;65.9515
3560;17;65.9515
3560;16;65.9515
3560;15;65.9515
3560;14;65.9515
3560;13;65.9515
3560;12;65.9515
3570;23;66.1368
3570;22;66.1368
3570;21;66.1368
3570;20;66.1368
3570;19;66.1368
3570;18;66.1368
3570;17;66.1368
3570;16;66.1368
3570;15;66.1368
3570;14;66.1368
3570;13;66.1368
3570;12;66.1368
3580;23;66.3220
3580;22;66.3220
3580;21;66.3220
3580;20;66.3220
3580;19;66.3220
3580;18;66.3220
3580;17;66.3220
3580;16;66.3220
3580;15;66.3220
3580;14;66.3220
3580;13;66.3220
3580;12;66.3220
3590;23;66.5073
3590;22;66.5073
3590;21;66.5073
3590;20;66.5073
3590;19;66.5073
3590;18;66.5073
3590;17;66.5073
3590;16;66.5073
3590;15;66.5073
3590;14;66.5073
3590;13;66.5073
3590;12;66.5073
3600;23;66.6926
3600;22;66.6926
3600;21;66.6926
