time;vm_id;cpu_util;ram_util;mips_alloc;ram_max;vm_policy;link_policy;wf_policy
1710;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1710;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1710;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1710;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1710;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1710;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1720;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1720;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1720;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1720;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1720;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1720;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1720;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1720;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1730;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1730;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1730;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1730;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1730;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1730;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1730;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1730;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1740;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1740;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1740;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1740;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1740;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1740;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1740;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1740;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1750;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1750;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1750;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1750;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1750;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1750;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1750;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1750;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1760;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1760;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1760;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1760;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1760;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1760;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1760;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1760;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1770;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1770;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1770;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1770;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1770;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1770;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1770;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1770;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1780;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1780;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1780;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1780;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1780;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1780;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1780;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1780;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1790;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1790;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1790;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1790;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1790;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1790;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1790;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1790;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1800;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1800;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1800;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1800;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1800;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1800;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1800;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1800;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1810;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1810;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1810;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1810;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1810;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1810;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1810;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1810;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1820;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1820;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1820;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1820;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1820;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1820;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1820;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1820;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1830;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1830;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1830;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1830;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1830;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1830;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1830;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1830;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1840;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1840;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1840;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1840;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1840;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1840;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1840;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1840;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1850;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1850;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1850;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1850;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1850;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1850;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1850;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1850;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1860;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1860;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1860;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1860;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1860;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1860;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1860;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1860;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1870;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1870;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1870;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1870;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1870;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1870;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1870;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1870;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1880;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1880;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1880;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1880;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1880;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1880;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1880;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1880;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1890;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1890;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1890;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1890;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1890;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1890;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1890;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1890;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1900;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1900;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1900;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1900;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1900;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1900;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1900;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1900;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1910;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1910;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1910;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1910;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1910;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1910;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1910;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1910;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1920;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1920;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1920;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1920;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1920;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1920;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1920;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1920;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1930;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1930;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1930;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1930;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1930;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1930;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1930;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1930;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1940;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1940;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1940;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1940;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1940;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1940;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1940;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1940;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1950;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1950;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1950;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1950;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1950;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1950;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1950;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1950;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1960;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1960;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1960;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1960;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1960;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1960;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1960;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1960;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1970;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1970;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1970;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1970;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1970;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1970;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1970;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1970;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1980;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1980;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1980;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1980;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1980;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1980;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1980;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1980;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1990;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1990;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1990;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
1990;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1990;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1990;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1990;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
1990;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2000;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2000;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2000;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2000;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2000;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2000;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2000;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2000;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2010;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2010;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2010;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2010;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2010;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2010;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2010;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2010;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2020;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2020;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2020;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2020;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2020;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2020;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2020;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2020;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2030;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2030;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2030;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2030;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2030;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2030;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2030;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2030;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2040;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2040;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2040;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2040;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2040;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2040;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2040;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2040;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2050;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2050;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2050;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2050;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2050;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2050;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2050;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2050;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2060;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2060;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2060;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2060;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2060;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2060;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2060;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2060;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2070;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2070;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2070;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2070;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2070;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2070;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2070;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2070;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2080;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2080;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2080;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2080;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2080;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2080;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2080;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2080;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2090;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2090;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2090;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2090;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2090;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2090;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2090;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2090;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2100;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2100;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2100;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2100;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2100;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2100;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2100;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2100;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2110;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2110;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2110;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2110;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2110;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2110;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2110;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2110;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2120;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2120;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2120;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2120;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2120;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2120;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2120;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2120;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2130;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2130;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2130;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2130;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2130;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2130;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2130;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2130;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2140;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2140;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2140;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2140;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2140;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2140;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2140;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2140;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2150;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2150;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2150;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2150;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2150;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2150;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2150;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2150;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2160;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2160;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2160;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2160;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2160;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2160;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2160;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2160;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2170;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2170;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2170;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2170;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2170;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2170;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2170;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2170;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2180;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2180;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2180;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2180;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2180;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2180;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2180;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2180;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2190;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2190;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2190;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2190;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2190;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2190;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2190;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2190;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2200;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2200;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2200;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2200;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2200;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2200;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2200;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2200;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2210;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2210;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2210;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2210;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2210;0;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2210;1;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2210;7;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2210;6;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2220;3;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
2220;4;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2220;5;0.0;0.0;16000.0;4096;LWFF;BLA;PSO
2220;2;0.0;0.0;4000.0;2048;LWFF;BLA;PSO
