# units: time(s); nodeId; cpu_w; ram_w; bw_w; total_w
260.00;11;1.56;6.25;6.00;0.3335
260.00;10;1.56;6.25;5.00;0.3335
260.00;9;1.17;4.69;5.00;0.3335
260.00;8;6.25;12.50;10.00;0.3338
260.00;7;1.56;6.25;5.00;0.3335
260.00;6;1.95;4.69;4.00;0.3335
260.00;5;6.25;12.50;10.00;0.3338
260.00;4;0.78;3.13;4.00;0.3334
260.00;3;1.17;4.69;4.50;0.3335
260.00;2;1.56;6.25;4.00;0.3335
260.00;1;3.13;6.25;5.00;0.3336
260.00;0;1.95;4.69;4.50;0.3335
260.00;11;1.56;6.25;0.00;0.0696
260.00;10;1.56;6.25;0.00;0.0696
260.00;9;1.17;4.69;0.00;0.0696
260.00;8;6.25;12.50;0.00;0.0699
260.00;7;1.56;6.25;0.00;0.0696
260.00;6;1.95;4.69;0.00;0.0696
260.00;5;6.25;12.50;0.00;0.0699
260.00;4;0.78;3.13;0.00;0.0695
260.00;3;1.17;4.69;0.00;0.0696
260.00;2;1.56;6.25;0.00;0.0696
260.00;1;3.13;6.25;0.00;0.0697
260.00;0;1.95;4.69;0.00;0.0696
270.00;11;1.56;6.25;6.00;0.3335
270.00;10;1.56;6.25;5.00;0.3335
270.00;9;1.17;4.69;5.00;0.3335
270.00;8;6.25;12.50;10.00;0.3338
270.00;7;1.56;6.25;5.00;0.3335
270.00;6;1.95;4.69;4.00;0.3335
270.00;5;6.25;12.50;10.00;0.3338
270.00;4;0.78;3.13;4.00;0.3334
270.00;3;1.17;4.69;4.50;0.3335
270.00;2;1.56;6.25;4.00;0.3335
270.00;1;3.13;6.25;5.00;0.3336
270.00;0;1.95;4.69;4.50;0.3335
270.00;11;1.56;6.25;0.00;0.0696
270.00;10;1.56;6.25;0.00;0.0696
270.00;9;1.17;4.69;0.00;0.0696
270.00;8;6.25;12.50;0.00;0.0699
270.00;7;1.56;6.25;0.00;0.0696
270.00;6;1.95;4.69;0.00;0.0696
270.00;5;6.25;12.50;0.00;0.0699
270.00;4;0.78;3.13;0.00;0.0695
270.00;3;1.17;4.69;0.00;0.0696
270.00;2;1.56;6.25;0.00;0.0696
270.00;1;3.13;6.25;0.00;0.0697
270.00;0;1.95;4.69;0.00;0.0696
280.00;11;1.56;6.25;6.00;0.3335
280.00;10;1.56;6.25;5.00;0.3335
280.00;9;1.17;4.69;5.00;0.3335
280.00;8;6.25;12.50;10.00;0.3338
280.00;7;1.56;6.25;5.00;0.3335
280.00;6;1.95;4.69;4.00;0.3335
280.00;5;6.25;12.50;10.00;0.3338
280.00;4;0.78;3.13;4.00;0.3334
280.00;3;1.17;4.69;4.50;0.3335
280.00;2;1.56;6.25;4.00;0.3335
280.00;1;3.13;6.25;5.00;0.3336
280.00;0;1.95;4.69;4.50;0.3335
280.00;11;1.56;6.25;0.00;0.0696
280.00;10;1.56;6.25;0.00;0.0696
280.00;9;1.17;4.69;0.00;0.0696
280.00;8;6.25;12.50;0.00;0.0699
280.00;7;1.56;6.25;0.00;0.0696
280.00;6;1.95;4.69;0.00;0.0696
280.00;5;6.25;12.50;0.00;0.0699
280.00;4;0.78;3.13;0.00;0.0695
280.00;3;1.17;4.69;0.00;0.0696
280.00;2;1.56;6.25;0.00;0.0696
280.00;1;3.13;6.25;0.00;0.0697
280.00;0;1.95;4.69;0.00;0.0696
290.00;11;1.56;6.25;6.00;0.3335
290.00;10;1.56;6.25;5.00;0.3335
290.00;9;1.17;4.69;5.00;0.3335
290.00;8;6.25;12.50;10.00;0.3338
290.00;7;1.56;6.25;5.00;0.3335
290.00;6;1.95;4.69;4.00;0.3335
290.00;5;6.25;12.50;10.00;0.3338
290.00;4;0.78;3.13;4.00;0.3334
290.00;3;1.17;4.69;4.50;0.3335
290.00;2;1.56;6.25;4.00;0.3335
290.00;1;3.13;6.25;5.00;0.3336
290.00;0;1.95;4.69;4.50;0.3335
290.00;11;1.56;6.25;0.00;0.0696
290.00;10;1.56;6.25;0.00;0.0696
290.00;9;1.17;4.69;0.00;0.0696
290.00;8;6.25;12.50;0.00;0.0699
290.00;7;1.56;6.25;0.00;0.0696
290.00;6;1.95;4.69;0.00;0.0696
290.00;5;6.25;12.50;0.00;0.0699
290.00;4;0.78;3.13;0.00;0.0695
290.00;3;1.17;4.69;0.00;0.0696
290.00;2;1.56;6.25;0.00;0.0696
290.00;1;3.13;6.25;0.00;0.0697
290.00;0;1.95;4.69;0.00;0.0696
300.00;11;1.56;6.25;6.00;0.3335
300.00;10;1.56;6.25;5.00;0.3335
300.00;9;1.17;4.69;5.00;0.3335
300.00;8;6.25;12.50;10.00;0.3338
300.00;7;1.56;6.25;5.00;0.3335
300.00;6;1.95;4.69;4.00;0.3335
300.00;5;6.25;12.50;10.00;0.3338
300.00;4;0.78;3.13;4.00;0.3334
300.00;3;1.17;4.69;4.50;0.3335
300.00;2;1.56;6.25;4.00;0.3335
300.00;1;3.13;6.25;5.00;0.3336
300.00;0;1.95;4.69;4.50;0.3335
300.00;11;1.56;6.25;0.00;0.0696
300.00;10;1.56;6.25;0.00;0.0696
300.00;9;1.17;4.69;0.00;0.0696
300.00;8;6.25;12.50;0.00;0.0699
300.00;7;1.56;6.25;0.00;0.0696
300.00;6;1.95;4.69;0.00;0.0696
300.00;5;6.25;12.50;0.00;0.0699
300.00;4;0.78;3.13;0.00;0.0695
300.00;3;1.17;4.69;0.00;0.0696
300.00;2;1.56;6.25;0.00;0.0696
300.00;1;3.13;6.25;0.00;0.0697
300.00;0;1.95;4.69;0.00;0.0696
310.00;11;1.56;6.25;6.00;0.3335
310.00;10;1.56;6.25;5.00;0.3335
310.00;9;1.17;4.69;5.00;0.3335
310.00;8;6.25;12.50;10.00;0.3338
310.00;7;1.56;6.25;5.00;0.3335
310.00;6;1.95;4.69;4.00;0.3335
310.00;5;6.25;12.50;10.00;0.3338
310.00;4;0.78;3.13;4.00;0.3334
310.00;3;1.17;4.69;4.50;0.3335
310.00;2;1.56;6.25;4.00;0.3335
310.00;1;3.13;6.25;5.00;0.3336
310.00;0;1.95;4.69;4.50;0.3335
310.00;11;1.56;6.25;0.00;0.0696
310.00;10;1.56;6.25;0.00;0.0696
310.00;9;1.17;4.69;0.00;0.0696
310.00;8;6.25;12.50;0.00;0.0699
310.00;7;1.56;6.25;0.00;0.0696
310.00;6;1.95;4.69;0.00;0.0696
310.00;5;6.25;12.50;0.00;0.0699
310.00;4;0.78;3.13;0.00;0.0695
310.00;3;1.17;4.69;0.00;0.0696
310.00;2;1.56;6.25;0.00;0.0696
310.00;1;3.13;6.25;0.00;0.0697
310.00;0;1.95;4.69;0.00;0.0696
320.00;11;1.56;6.25;6.00;0.3335
320.00;10;1.56;6.25;5.00;0.3335
320.00;9;1.17;4.69;5.00;0.3335
320.00;8;6.25;12.50;10.00;0.3338
320.00;7;1.56;6.25;5.00;0.3335
320.00;6;1.95;4.69;4.00;0.3335
320.00;5;6.25;12.50;10.00;0.3338
320.00;4;0.78;3.13;4.00;0.3334
320.00;3;1.17;4.69;4.50;0.3335
320.00;2;1.56;6.25;4.00;0.3335
320.00;1;3.13;6.25;5.00;0.3336
320.00;0;1.95;4.69;4.50;0.3335
320.00;11;1.56;6.25;0.00;0.0696
320.00;10;1.56;6.25;0.00;0.0696
320.00;9;1.17;4.69;0.00;0.0696
320.00;8;6.25;12.50;0.00;0.0699
320.00;7;1.56;6.25;0.00;0.0696
320.00;6;1.95;4.69;0.00;0.0696
320.00;5;6.25;12.50;0.00;0.0699
320.00;4;0.78;3.13;0.00;0.0695
320.00;3;1.17;4.69;0.00;0.0696
320.00;2;1.56;6.25;0.00;0.0696
320.00;1;3.13;6.25;0.00;0.0697
320.00;0;1.95;4.69;0.00;0.0696
330.00;11;1.56;6.25;6.00;0.3335
330.00;10;1.56;6.25;5.00;0.3335
330.00;9;1.17;4.69;5.00;0.3335
330.00;8;6.25;12.50;10.00;0.3338
330.00;7;1.56;6.25;5.00;0.3335
330.00;6;1.95;4.69;4.00;0.3335
330.00;5;6.25;12.50;10.00;0.3338
330.00;4;0.78;3.13;4.00;0.3334
330.00;3;1.17;4.69;4.50;0.3335
330.00;2;1.56;6.25;4.00;0.3335
330.00;1;3.13;6.25;5.00;0.3336
330.00;0;1.95;4.69;4.50;0.3335
330.00;11;1.56;6.25;0.00;0.0696
330.00;10;1.56;6.25;0.00;0.0696
330.00;9;1.17;4.69;0.00;0.0696
330.00;8;6.25;12.50;0.00;0.0699
330.00;7;1.56;6.25;0.00;0.0696
330.00;6;1.95;4.69;0.00;0.0696
330.00;5;6.25;12.50;0.00;0.0699
330.00;4;0.78;3.13;0.00;0.0695
330.00;3;1.17;4.69;0.00;0.0696
330.00;2;1.56;6.25;0.00;0.0696
330.00;1;3.13;6.25;0.00;0.0697
330.00;0;1.95;4.69;0.00;0.0696
340.00;11;1.56;6.25;6.00;0.3335
340.00;10;1.56;6.25;5.00;0.3335
340.00;9;1.17;4.69;5.00;0.3335
340.00;8;6.25;12.50;10.00;0.3338
340.00;7;1.56;6.25;5.00;0.3335
340.00;6;1.95;4.69;4.00;0.3335
340.00;5;6.25;12.50;10.00;0.3338
340.00;4;0.78;3.13;4.00;0.3334
340.00;3;1.17;4.69;4.50;0.3335
340.00;2;1.56;6.25;4.00;0.3335
340.00;1;3.13;6.25;5.00;0.3336
340.00;0;1.95;4.69;4.50;0.3335
340.00;11;1.56;6.25;0.00;0.0696
340.00;10;1.56;6.25;0.00;0.0696
340.00;9;1.17;4.69;0.00;0.0696
340.00;8;6.25;12.50;0.00;0.0699
340.00;7;1.56;6.25;0.00;0.0696
340.00;6;1.95;4.69;0.00;0.0696
340.00;5;6.25;12.50;0.00;0.0699
340.00;4;0.78;3.13;0.00;0.0695
340.00;3;1.17;4.69;0.00;0.0696
340.00;2;1.56;6.25;0.00;0.0696
340.00;1;3.13;6.25;0.00;0.0697
340.00;0;1.95;4.69;0.00;0.0696
350.00;11;1.56;6.25;6.00;0.3335
350.00;10;1.56;6.25;5.00;0.3335
350.00;9;1.17;4.69;5.00;0.3335
350.00;8;6.25;12.50;10.00;0.3338
350.00;7;1.56;6.25;5.00;0.3335
350.00;6;1.95;4.69;4.00;0.3335
350.00;5;6.25;12.50;10.00;0.3338
350.00;4;0.78;3.13;4.00;0.3334
350.00;3;1.17;4.69;4.50;0.3335
350.00;2;1.56;6.25;4.00;0.3335
350.00;1;3.13;6.25;5.00;0.3336
350.00;0;1.95;4.69;4.50;0.3335
350.00;11;1.56;6.25;0.00;0.0696
350.00;10;1.56;6.25;0.00;0.0696
350.00;9;1.17;4.69;0.00;0.0696
350.00;8;6.25;12.50;0.00;0.0699
350.00;7;1.56;6.25;0.00;0.0696
350.00;6;1.95;4.69;0.00;0.0696
350.00;5;6.25;12.50;0.00;0.0699
350.00;4;0.78;3.13;0.00;0.0695
350.00;3;1.17;4.69;0.00;0.0696
350.00;2;1.56;6.25;0.00;0.0696
350.00;1;3.13;6.25;0.00;0.0697
350.00;0;1.95;4.69;0.00;0.0696
360.00;11;1.56;6.25;6.00;0.3335
360.00;10;1.56;6.25;5.00;0.3335
360.00;9;1.17;4.69;5.00;0.3335
360.00;8;6.25;12.50;10.00;0.3338
360.00;7;1.56;6.25;5.00;0.3335
360.00;6;1.95;4.69;4.00;0.3335
360.00;5;6.25;12.50;10.00;0.3338
360.00;4;0.78;3.13;4.00;0.3334
360.00;3;1.17;4.69;4.50;0.3335
360.00;2;1.56;6.25;4.00;0.3335
360.00;1;3.13;6.25;5.00;0.3336
360.00;0;1.95;4.69;4.50;0.3335
360.00;11;1.56;6.25;0.00;0.0696
360.00;10;1.56;6.25;0.00;0.0696
360.00;9;1.17;4.69;0.00;0.0696
360.00;8;6.25;12.50;0.00;0.0699
360.00;7;1.56;6.25;0.00;0.0696
360.00;6;1.95;4.69;0.00;0.0696
360.00;5;6.25;12.50;0.00;0.0699
360.00;4;0.78;3.13;0.00;0.0695
360.00;3;1.17;4.69;0.00;0.0696
360.00;2;1.56;6.25;0.00;0.0696
360.00;1;3.13;6.25;0.00;0.0697
360.00;0;1.95;4.69;0.00;0.0696
370.00;11;1.56;6.25;6.00;0.3335
370.00;10;1.56;6.25;5.00;0.3335
370.00;9;1.17;4.69;5.00;0.3335
370.00;8;6.25;12.50;10.00;0.3338
370.00;7;1.56;6.25;5.00;0.3335
370.00;6;1.95;4.69;4.00;0.3335
370.00;5;6.25;12.50;10.00;0.3338
370.00;4;0.78;3.13;4.00;0.3334
370.00;3;1.17;4.69;4.50;0.3335
370.00;2;1.56;6.25;4.00;0.3335
370.00;1;3.13;6.25;5.00;0.3336
370.00;0;1.95;4.69;4.50;0.3335
370.00;11;1.56;6.25;0.00;0.0696
370.00;10;1.56;6.25;0.00;0.0696
370.00;9;1.17;4.69;0.00;0.0696
370.00;8;6.25;12.50;0.00;0.0699
370.00;7;1.56;6.25;0.00;0.0696
370.00;6;1.95;4.69;0.00;0.0696
370.00;5;6.25;12.50;0.00;0.0699
370.00;4;0.78;3.13;0.00;0.0695
370.00;3;1.17;4.69;0.00;0.0696
370.00;2;1.56;6.25;0.00;0.0696
370.00;1;3.13;6.25;0.00;0.0697
370.00;0;1.95;4.69;0.00;0.0696
380.00;11;1.56;6.25;6.00;0.3335
380.00;10;1.56;6.25;5.00;0.3335
380.00;9;1.17;4.69;5.00;0.3335
380.00;8;6.25;12.50;10.00;0.3338
380.00;7;1.56;6.25;5.00;0.3335
380.00;6;1.95;4.69;4.00;0.3335
380.00;5;6.25;12.50;10.00;0.3338
380.00;4;0.78;3.13;4.00;0.3334
380.00;3;1.17;4.69;4.50;0.3335
380.00;2;1.56;6.25;4.00;0.3335
380.00;1;3.13;6.25;5.00;0.3336
380.00;0;1.95;4.69;4.50;0.3335
380.00;11;1.56;6.25;0.00;0.0696
380.00;10;1.56;6.25;0.00;0.0696
380.00;9;1.17;4.69;0.00;0.0696
380.00;8;6.25;12.50;0.00;0.0699
380.00;7;1.56;6.25;0.00;0.0696
380.00;6;1.95;4.69;0.00;0.0696
380.00;5;6.25;12.50;0.00;0.0699
380.00;4;0.78;3.13;0.00;0.0695
380.00;3;1.17;4.69;0.00;0.0696
380.00;2;1.56;6.25;0.00;0.0696
380.00;1;3.13;6.25;0.00;0.0697
380.00;0;1.95;4.69;0.00;0.0696
390.00;11;1.56;6.25;6.00;0.3335
390.00;10;1.56;6.25;5.00;0.3335
390.00;9;1.17;4.69;5.00;0.3335
390.00;8;6.25;12.50;10.00;0.3338
390.00;7;1.56;6.25;5.00;0.3335
390.00;6;1.95;4.69;4.00;0.3335
390.00;5;6.25;12.50;10.00;0.3338
390.00;4;0.78;3.13;4.00;0.3334
390.00;3;1.17;4.69;4.50;0.3335
390.00;2;1.56;6.25;4.00;0.3335
390.00;1;3.13;6.25;5.00;0.3336
390.00;0;1.95;4.69;4.50;0.3335
390.00;11;1.56;6.25;0.00;0.0696
390.00;10;1.56;6.25;0.00;0.0696
390.00;9;1.17;4.69;0.00;0.0696
390.00;8;6.25;12.50;0.00;0.0699
390.00;7;1.56;6.25;0.00;0.0696
390.00;6;1.95;4.69;0.00;0.0696
390.00;5;6.25;12.50;0.00;0.0699
390.00;4;0.78;3.13;0.00;0.0695
390.00;3;1.17;4.69;0.00;0.0696
390.00;2;1.56;6.25;0.00;0.0696
390.00;1;3.13;6.25;0.00;0.0697
390.00;0;1.95;4.69;0.00;0.0696
400.00;11;1.56;6.25;0.00;0.0696
400.00;10;1.56;6.25;0.00;0.0696
400.00;9;1.17;4.69;0.00;0.0696
400.00;8;6.25;12.50;0.00;0.0699
400.00;7;1.56;6.25;0.00;0.0696
400.00;6;1.95;4.69;0.00;0.0696
400.00;5;6.25;12.50;0.00;0.0699
400.00;4;0.78;3.13;0.00;0.0695
400.00;3;1.17;4.69;0.00;0.0696
400.00;2;1.56;6.25;0.00;0.0696
400.00;1;3.13;6.25;0.00;0.0697
400.00;0;1.95;4.69;0.00;0.0696
406.00;11;1.56;6.25;6.00;0.5336
406.00;10;1.56;6.25;5.00;0.5336
406.00;9;1.17;4.69;5.00;0.5336
406.00;8;6.25;12.50;10.00;0.5341
406.00;7;1.56;6.25;5.00;0.5336
406.00;6;1.95;4.69;4.00;0.5336
406.00;5;6.25;12.50;10.00;0.5341
406.00;4;0.78;3.13;4.00;0.5335
406.00;3;1.17;4.69;4.50;0.5336
406.00;2;1.56;6.25;4.00;0.5336
406.00;1;3.13;6.25;5.00;0.5337
406.00;0;1.95;4.69;4.50;0.5336
410.00;11;1.56;6.25;0.00;0.0696
410.00;10;1.56;6.25;0.00;0.0696
410.00;9;1.17;4.69;0.00;0.0696
410.00;8;6.25;12.50;0.00;0.0699
410.00;7;1.56;6.25;0.00;0.0696
410.00;6;1.95;4.69;0.00;0.0696
410.00;5;6.25;12.50;0.00;0.0699
410.00;4;0.78;3.13;0.00;0.0695
410.00;3;1.17;4.69;0.00;0.0696
410.00;2;1.56;6.25;0.00;0.0696
410.00;1;3.13;6.25;0.00;0.0697
410.00;0;1.95;4.69;0.00;0.0696
416.00;11;1.56;6.25;6.00;0.3335
416.00;10;1.56;6.25;5.00;0.3335
416.00;9;1.17;4.69;5.00;0.3335
416.00;8;6.25;12.50;10.00;0.3338
416.00;7;1.56;6.25;5.00;0.3335
416.00;6;1.95;4.69;4.00;0.3335
416.00;5;6.25;12.50;10.00;0.3338
416.00;4;0.78;3.13;4.00;0.3334
416.00;3;1.17;4.69;4.50;0.3335
416.00;2;1.56;6.25;4.00;0.3335
416.00;1;3.13;6.25;5.00;0.3336
416.00;0;1.95;4.69;4.50;0.3335
420.00;11;1.56;6.25;0.00;0.0696
420.00;10;1.56;6.25;0.00;0.0696
420.00;9;1.17;4.69;0.00;0.0696
420.00;8;6.25;12.50;0.00;0.0699
420.00;7;1.56;6.25;0.00;0.0696
420.00;6;1.95;4.69;0.00;0.0696
420.00;5;6.25;12.50;0.00;0.0699
420.00;4;0.78;3.13;0.00;0.0695
420.00;3;1.17;4.69;0.00;0.0696
420.00;2;1.56;6.25;0.00;0.0696
420.00;1;3.13;6.25;0.00;0.0697
420.00;0;1.95;4.69;0.00;0.0696
426.00;11;1.56;6.25;6.00;0.3335
426.00;10;1.56;6.25;5.00;0.3335
426.00;9;1.17;4.69;5.00;0.3335
426.00;8;6.25;12.50;10.00;0.3338
426.00;7;1.56;6.25;5.00;0.3335
426.00;6;1.95;4.69;4.00;0.3335
426.00;5;6.25;12.50;10.00;0.3338
426.00;4;0.78;3.13;4.00;0.3334
426.00;3;1.17;4.69;4.50;0.3335
426.00;2;1.56;6.25;4.00;0.3335
426.00;1;3.13;6.25;5.00;0.3336
426.00;0;1.95;4.69;4.50;0.3335
430.00;11;1.56;6.25;0.00;0.0696
430.00;10;1.56;6.25;0.00;0.0696
430.00;9;1.17;4.69;0.00;0.0696
430.00;8;6.25;12.50;0.00;0.0699
430.00;7;1.56;6.25;0.00;0.0696
430.00;6;1.95;4.69;0.00;0.0696
430.00;5;6.25;12.50;0.00;0.0699
430.00;4;0.78;3.13;0.00;0.0695
430.00;3;1.17;4.69;0.00;0.0696
430.00;2;1.56;6.25;0.00;0.0696
430.00;1;3.13;6.25;0.00;0.0697
430.00;0;1.95;4.69;0.00;0.0696
436.00;11;1.56;6.25;6.00;0.3335
436.00;10;1.56;6.25;5.00;0.3335
436.00;9;1.17;4.69;5.00;0.3335
436.00;8;6.25;12.50;10.00;0.3338
436.00;7;1.56;6.25;5.00;0.3335
436.00;6;1.95;4.69;4.00;0.3335
436.00;5;6.25;12.50;10.00;0.3338
436.00;4;0.78;3.13;4.00;0.3334
436.00;3;1.17;4.69;4.50;0.3335
436.00;2;1.56;6.25;4.00;0.3335
436.00;1;3.13;6.25;5.00;0.3336
436.00;0;1.95;4.69;4.50;0.3335
440.00;11;1.56;6.25;0.00;0.0696
440.00;10;1.56;6.25;0.00;0.0696
440.00;9;1.17;4.69;0.00;0.0696
440.00;8;6.25;12.50;0.00;0.0699
440.00;7;1.56;6.25;0.00;0.0696
440.00;6;1.95;4.69;0.00;0.0696
440.00;5;6.25;12.50;0.00;0.0699
440.00;4;0.78;3.13;0.00;0.0695
440.00;3;1.17;4.69;0.00;0.0696
440.00;2;1.56;6.25;0.00;0.0696
440.00;1;3.13;6.25;0.00;0.0697
440.00;0;1.95;4.69;0.00;0.0696
446.00;11;1.56;6.25;6.00;0.3335
446.00;10;1.56;6.25;5.00;0.3335
446.00;9;1.17;4.69;5.00;0.3335
446.00;8;6.25;12.50;10.00;0.3338
446.00;7;1.56;6.25;5.00;0.3335
446.00;6;1.95;4.69;4.00;0.3335
446.00;5;6.25;12.50;10.00;0.3338
446.00;4;0.78;3.13;4.00;0.3334
446.00;3;1.17;4.69;4.50;0.3335
446.00;2;1.56;6.25;4.00;0.3335
446.00;1;3.13;6.25;5.00;0.3336
446.00;0;1.95;4.69;4.50;0.3335
450.00;11;1.56;6.25;0.00;0.0696
450.00;10;1.56;6.25;0.00;0.0696
450.00;9;1.17;4.69;0.00;0.0696
450.00;8;6.25;12.50;0.00;0.0699
450.00;7;1.56;6.25;0.00;0.0696
450.00;6;1.95;4.69;0.00;0.0696
450.00;5;6.25;12.50;0.00;0.0699
450.00;4;0.78;3.13;0.00;0.0695
450.00;3;1.17;4.69;0.00;0.0696
450.00;2;1.56;6.25;0.00;0.0696
450.00;1;3.13;6.25;0.00;0.0697
450.00;0;1.95;4.69;0.00;0.0696
456.00;11;1.56;6.25;6.00;0.3335
456.00;10;1.56;6.25;5.00;0.3335
456.00;9;1.17;4.69;5.00;0.3335
456.00;8;6.25;12.50;10.00;0.3338
456.00;7;1.56;6.25;5.00;0.3335
456.00;6;1.95;4.69;4.00;0.3335
456.00;5;6.25;12.50;10.00;0.3338
456.00;4;0.78;3.13;4.00;0.3334
456.00;3;1.17;4.69;4.50;0.3335
456.00;2;1.56;6.25;4.00;0.3335
456.00;1;3.13;6.25;5.00;0.3336
456.00;0;1.95;4.69;4.50;0.3335
460.00;11;1.56;6.25;0.00;0.0696
460.00;10;1.56;6.25;0.00;0.0696
460.00;9;1.17;4.69;0.00;0.0696
460.00;8;6.25;12.50;0.00;0.0699
460.00;7;1.56;6.25;0.00;0.0696
460.00;6;1.95;4.69;0.00;0.0696
460.00;5;6.25;12.50;0.00;0.0699
460.00;4;0.78;3.13;0.00;0.0695
460.00;3;1.17;4.69;0.00;0.0696
460.00;2;1.56;6.25;0.00;0.0696
460.00;1;3.13;6.25;0.00;0.0697
460.00;0;1.95;4.69;0.00;0.0696
466.00;11;1.56;6.25;6.00;0.3335
466.00;10;1.56;6.25;5.00;0.3335
466.00;9;1.17;4.69;5.00;0.3335
466.00;8;6.25;12.50;10.00;0.3338
466.00;7;1.56;6.25;5.00;0.3335
466.00;6;1.95;4.69;4.00;0.3335
466.00;5;6.25;12.50;10.00;0.3338
466.00;4;0.78;3.13;4.00;0.3334
466.00;3;1.17;4.69;4.50;0.3335
466.00;2;1.56;6.25;4.00;0.3335
466.00;1;3.13;6.25;5.00;0.3336
466.00;0;1.95;4.69;4.50;0.3335
470.00;11;1.56;6.25;0.00;0.0696
470.00;10;1.56;6.25;0.00;0.0696
470.00;9;1.17;4.69;0.00;0.0696
470.00;8;6.25;12.50;0.00;0.0699
470.00;7;1.56;6.25;0.00;0.0696
470.00;6;1.95;4.69;0.00;0.0696
470.00;5;6.25;12.50;0.00;0.0699
470.00;4;0.78;3.13;0.00;0.0695
470.00;3;1.17;4.69;0.00;0.0696
470.00;2;1.56;6.25;0.00;0.0696
470.00;1;3.13;6.25;0.00;0.0697
470.00;0;1.95;4.69;0.00;0.0696
476.00;11;1.56;6.25;6.00;0.3335
476.00;10;1.56;6.25;5.00;0.3335
476.00;9;1.17;4.69;5.00;0.3335
476.00;8;6.25;12.50;10.00;0.3338
476.00;7;1.56;6.25;5.00;0.3335
476.00;6;1.95;4.69;4.00;0.3335
476.00;5;6.25;12.50;10.00;0.3338
476.00;4;0.78;3.13;4.00;0.3334
476.00;3;1.17;4.69;4.50;0.3335
476.00;2;1.56;6.25;4.00;0.3335
476.00;1;3.13;6.25;5.00;0.3336
476.00;0;1.95;4.69;4.50;0.3335
480.00;11;1.56;6.25;0.00;0.0696
480.00;10;1.56;6.25;0.00;0.0696
480.00;9;1.17;4.69;0.00;0.0696
480.00;8;6.25;12.50;0.00;0.0699
480.00;7;1.56;6.25;0.00;0.0696
480.00;6;1.95;4.69;0.00;0.0696
480.00;5;6.25;12.50;0.00;0.0699
480.00;4;0.78;3.13;0.00;0.0695
480.00;3;1.17;4.69;0.00;0.0696
480.00;2;1.56;6.25;0.00;0.0696
480.00;1;3.13;6.25;0.00;0.0697
480.00;0;1.95;4.69;0.00;0.0696
486.00;11;1.56;6.25;6.00;0.3335
486.00;10;1.56;6.25;5.00;0.3335
486.00;9;1.17;4.69;5.00;0.3335
486.00;8;6.25;12.50;10.00;0.3338
486.00;7;1.56;6.25;5.00;0.3335
486.00;6;1.95;4.69;4.00;0.3335
486.00;5;6.25;12.50;10.00;0.3338
486.00;4;0.78;3.13;4.00;0.3334
486.00;3;1.17;4.69;4.50;0.3335
486.00;2;1.56;6.25;4.00;0.3335
486.00;1;3.13;6.25;5.00;0.3336
486.00;0;1.95;4.69;4.50;0.3335
490.00;11;1.56;6.25;0.00;0.0696
490.00;10;1.56;6.25;0.00;0.0696
490.00;9;1.17;4.69;0.00;0.0696
490.00;8;6.25;12.50;0.00;0.0699
490.00;7;1.56;6.25;0.00;0.0696
490.00;6;1.95;4.69;0.00;0.0696
490.00;5;6.25;12.50;0.00;0.0699
490.00;4;0.78;3.13;0.00;0.0695
490.00;3;1.17;4.69;0.00;0.0696
490.00;2;1.56;6.25;0.00;0.0696
490.00;1;3.13;6.25;0.00;0.0697
490.00;0;1.95;4.69;0.00;0.0696
496.00;11;1.56;6.25;6.00;0.3335
496.00;10;1.56;6.25;5.00;0.3335
496.00;9;1.17;4.69;5.00;0.3335
496.00;8;6.25;12.50;10.00;0.3338
496.00;7;1.56;6.25;5.00;0.3335
496.00;6;1.95;4.69;4.00;0.3335
496.00;5;6.25;12.50;10.00;0.3338
496.00;4;0.78;3.13;4.00;0.3334
496.00;3;1.17;4.69;4.50;0.3335
496.00;2;1.56;6.25;4.00;0.3335
496.00;1;3.13;6.25;5.00;0.3336
496.00;0;1.95;4.69;4.50;0.3335
500.00;11;1.56;6.25;0.00;0.0696
500.00;10;1.56;6.25;0.00;0.0696
500.00;9;1.17;4.69;0.00;0.0696
500.00;8;6.25;12.50;0.00;0.0699
500.00;7;1.56;6.25;0.00;0.0696
500.00;6;1.95;4.69;0.00;0.0696
500.00;5;6.25;12.50;0.00;0.0699
500.00;4;0.78;3.13;0.00;0.0695
500.00;3;1.17;4.69;0.00;0.0696
500.00;2;1.56;6.25;0.00;0.0696
500.00;1;3.13;6.25;0.00;0.0697
500.00;0;1.95;4.69;0.00;0.0696
506.00;11;1.56;6.25;6.00;0.3335
506.00;10;1.56;6.25;5.00;0.3335
506.00;9;1.17;4.69;5.00;0.3335
506.00;8;6.25;12.50;10.00;0.3338
506.00;7;1.56;6.25;5.00;0.3335
506.00;6;1.95;4.69;4.00;0.3335
506.00;5;6.25;12.50;10.00;0.3338
506.00;4;0.78;3.13;4.00;0.3334
506.00;3;1.17;4.69;4.50;0.3335
506.00;2;1.56;6.25;4.00;0.3335
506.00;1;3.13;6.25;5.00;0.3336
506.00;0;1.95;4.69;4.50;0.3335
510.00;11;1.56;6.25;0.00;0.0696
510.00;10;1.56;6.25;0.00;0.0696
510.00;9;1.17;4.69;0.00;0.0696
510.00;8;6.25;12.50;0.00;0.0699
510.00;7;1.56;6.25;0.00;0.0696
510.00;6;1.95;4.69;0.00;0.0696
510.00;5;6.25;12.50;0.00;0.0699
